age,workclass,education-num,marital-status,occupation,hours-per-week,income
20,2,10,4,7,30,False
32,2,9,2,2,50,False
38,0,10,0,0,40,False
30,2,9,0,0,35,False
53,5,9,2,5,40,False
33,2,14,4,3,40,False
23,2,10,4,6,40,False
71,4,4,2,4,10,False
29,1,10,4,7,10,False
24,5,14,4,0,40,False
52,2,10,2,2,40,False
20,2,10,4,7,15,False
37,2,11,4,7,40,False
21,2,10,0,11,40,False
54,2,10,2,11,40,False
26,2,13,4,11,45,False
40,2,7,2,5,40,False
18,2,10,4,11,15,False
36,2,9,4,2,40,False
48,4,9,2,4,98,False
56,2,9,2,13,60,False
56,2,10,2,0,45,True
43,3,12,2,3,50,False
44,2,10,4,2,38,False
36,3,12,2,3,40,False
33,2,10,4,0,30,False
29,2,6,2,4,40,False
20,2,10,4,0,14,False
31,1,13,4,9,40,False
61,0,10,2,0,40,False
33,2,5,4,6,50,False
23,2,10,4,13,40,False
25,2,13,4,3,35,False
31,2,9,4,7,30,False
51,2,7,6,5,40,False
19,2,10,4,7,24,False
51,5,16,2,3,40,False
25,2,11,4,9,36,False
56,2,10,2,6,40,False
48,2,10,2,2,50,False
67,4,9,6,7,20,False
49,2,5,2,5,45,False
21,2,8,4,4,40,False
31,2,14,4,3,40,False
53,2,9,2,2,40,False
33,5,9,2,2,40,False
51,2,6,2,2,40,False
18,2,9,4,2,30,False
29,2,9,2,6,40,False
35,2,9,2,5,48,True
34,4,9,2,2,55,False
27,2,10,4,3,45,False
38,2,13,2,9,40,False
22,2,13,2,0,25,False
54,1,9,2,7,40,False
34,2,9,2,7,20,False
36,2,9,6,5,30,False
53,2,12,2,3,40,False
33,2,13,2,3,55,False
19,2,9,4,7,35,False
55,2,10,4,0,36,False
63,2,9,4,3,40,False
20,2,10,4,0,35,False
22,2,10,4,9,15,False
45,1,14,0,9,35,False
41,2,14,2,7,50,True
36,0,13,2,0,40,False
31,2,9,0,2,55,False
57,2,11,0,3,50,False
36,2,13,2,2,50,False
56,4,9,2,2,40,False
68,2,9,4,11,40,False
42,2,14,2,3,55,True
24,2,7,4,11,36,False
36,2,9,2,2,40,True
44,2,13,2,11,60,False
55,2,9,4,5,40,False
63,2,10,2,9,38,False
38,2,9,2,0,40,False
32,2,9,2,2,40,False
35,4,15,2,9,40,True
35,4,13,2,4,45,False
64,4,9,2,2,20,False
30,2,9,4,0,40,False
30,2,9,5,7,28,False
48,2,15,2,9,70,True
29,2,13,2,3,35,False
21,2,10,4,0,8,False
37,2,9,4,2,40,False
44,2,9,2,2,40,False
38,2,9,4,6,40,False
39,4,10,4,2,30,False
67,2,11,0,9,40,False
28,2,9,4,5,40,False
30,5,10,4,0,37,False
30,2,10,2,13,40,False
34,2,10,2,0,40,False
36,2,9,0,7,40,False
19,2,9,4,7,40,False
51,2,6,2,6,40,False
27,2,9,2,13,60,False
27,2,13,4,0,37,False
54,1,14,2,0,40,False
56,2,9,2,11,40,True
56,2,9,0,7,40,False
35,2,9,2,2,35,False
24,2,13,4,0,45,False
17,2,7,4,7,15,False
37,2,9,0,6,40,False
29,2,9,4,7,38,False
39,2,9,2,5,40,False
43,2,9,2,2,40,True
61,1,10,2,0,35,False
44,2,9,0,0,40,False
26,2,9,4,9,55,False
26,2,7,4,13,35,False
35,2,6,0,2,60,False
22,4,9,4,5,40,False
50,5,14,0,9,60,True
37,3,13,2,3,80,False
32,2,10,0,0,38,False
50,2,9,2,2,40,False
22,2,10,4,7,40,False
22,2,13,4,0,60,False
23,2,10,4,6,40,False
22,2,9,4,2,40,False
40,2,9,0,7,40,False
27,0,9,4,12,40,False
57,2,10,2,2,40,True
54,0,10,2,3,40,False
30,4,13,4,11,40,False
32,2,10,4,0,40,False
52,2,11,2,7,20,False
23,2,10,4,0,20,False
32,2,9,4,0,35,False
49,2,14,2,3,40,True
31,0,9,5,5,40,False
33,2,10,4,6,40,False
52,2,9,2,2,40,False
42,2,12,2,2,50,False
27,2,9,4,6,40,False
39,2,10,0,2,40,False
47,4,9,2,2,40,False
27,2,9,4,0,40,False
52,2,9,0,7,38,False
20,2,8,4,6,40,False
33,2,12,4,6,42,False
29,1,9,4,13,37,False
18,2,9,4,11,40,False
53,2,10,2,3,40,False
40,2,9,5,6,40,False
28,2,13,4,3,40,False
49,2,9,0,2,50,False
45,2,10,2,3,40,False
29,2,9,4,5,40,False
19,2,8,4,11,30,False
41,4,9,2,7,20,False
46,2,13,2,3,44,False
54,2,9,4,11,40,False
45,0,10,0,0,40,False
52,1,12,2,10,40,False
33,2,9,0,11,40,False
24,2,10,4,12,40,False
41,2,7,0,3,36,False
30,2,9,2,2,70,False
43,1,14,0,9,40,False
43,5,10,4,7,30,False
38,2,9,1,7,25,False
50,3,13,2,3,40,True
23,1,12,4,10,35,False
31,2,13,4,3,40,False
26,2,10,2,2,40,False
35,2,10,4,3,60,False
27,2,10,6,0,40,False
20,2,10,4,7,40,False
22,2,9,0,11,33,False
26,2,9,4,2,40,False
23,2,6,2,2,40,False
56,3,15,2,9,40,False
33,2,13,2,9,50,True
28,1,13,4,9,60,False
46,2,10,0,6,40,False
